Advertiser_Name,party
"45COMMITTEE, INC.",R
ABDUL EL-SAYED FOR MICHIGAN,D
AFG Group Inc.,NA
AFTAB FOR OHIO,D
ALEX MOONEY FOR CONGRESS,R
"AMERICA FIRST ACTION, INC",R
AMERICA FIRST POLICIES INC.,R
AMERICAN ACTION NETWORK INC,R
"AMERICAN CIVIL LIBERTIES UNION, INC",D
AMERICAN CONSERVATIVE UNION,R
AMERICAN PATRIOTS PAC,R
AMERICAN SOLUTIONS ACTION PROJECT INC,R
AMERICANS FOR PROSPERITY,R
America's Liberty PAC,R
AMMAR CAMPA FOR CONGRESS,D
"ANDREW CUOMO 2018, INC.",D
ANDREW JANZ FOR CONGRESS,D
ANDREW LEARNED FOR CONGRESS,D
"ANDY BARR FOR CONGRESS, INC.",R
ANDY KIM FOR CONGRESS,D
ANGIE CRAIG FOR CONGRESS,D
ANITA FOR ARIZONA,D
ANN WAGNER FOR CONGRESS,R
ARIZONANS FOR LIFE,R
BALDERSON FOR CONGRESS,R
BETO FOR TEXAS,D
BILL NELSON FOR U S SENATE,D
BLACKBURN TENNESSEE VICTORY FUND,R
BOB CASEY FOR SENATE INC,D
BOB HUGIN FOR SENATE INC,R
BREDESEN FOR SENATE,D
BRIAN FITZPATRICK FOR CONGRESS,R
BRIGHT FOR CONGRESS,R
BRINDISI FOR CONGRESS,D
BUCK FOR COLORADO,R
BURCHETT FOR CONGRESS,R
CALIFORNIA REPUBLICAN PARTY FEDERAL ACCT.,R
CARE ACTION NOW INC,D
CARLA NELSON FOR CONGRESS,R
CARLOS CURBELO CONGRESS,R
CARPER FOR SENATE,D
CARYN FOR CONGRESS INC,R
CATHY FOR CONGRESS,D
CATHY MCMORRIS RODGERS FOR CONGRESS,R
CFG Action Montana,R
CFG ACTION WISCONSIN,R
CHRISSY HOULAHAN FOR CONGRESS,D
CHRISTIANS UNITED FOR ISRAEL ACTION FUND,NA
CINDY AXNE FOR CONGRESS,D
CINDY HYDE-SMITH FOR US SENATE,R
CISNEROS FOR CONGRESS,D
CIVIC,NA
"CLA, Inc.",NA
CLAUDIA TENNEY FOR CONGRESS,R
CLEARPATH ACTION INC,R
CLUB FOR GROWTH ACTION,R
COFFMAN FOR CONGRESS 2018,R
COMMITTEE TO ELECT DAN KOH,D
COMMITTEE TO ELECT JARED GOLDEN,D
COMMITTEE TO ELECT JEFF BALLINGER TO THE U S CONGRESS,D
COMMITTEE TO ELECT KIMBERLY BIZON,D
COMMITTEE TO ELECT MORGAN FOR MICHIGAN,D
COMMITTEE TO ELECT RICHARD OJEDA,D
COMMITTEE TO ELECT STEVE WATKINS,R
COMSTOCK FOR CONGRESS,R
CONGRESSIONAL LEADERSHIP FUND,R
"Conservation Law Foundation, Inc",NA
CONSERVATIVE TRIUMPH FUND,R
COTTON FOR SENATE,R
CRAMER FOR SENATE,R
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,D
DAN NEWHOUSE FOR CONGRESS,R
DANIEL WEBSTER FOR CONGRESS,R
"Data Targeting, Inc.",R
"DAVID TRONE FOR CONGRESS, INC",D
DCCC,D
DEAN PHILLIPS FOR CONGRESS,D
DEFENDARIZONA,R
DELBENE FOR CONGRESS,D
DELGADO FOR CONGRESS,R
DEMOCRATIC GOVERNORS ASSOCIATION,D
Democratic Party of Illinois,D
DENHAM FOR CONGRESS,R
DIANE BLACK FOR GOVERNOR,R
DIEHL FOR US SENATE,R
DIGITAL COMMUNICATIONS LLC,NA
DINO FOR CONGRESS,D
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,D
DODSON FOR SENATE-WYOMING FIRST INC,R
"DONALD J. TRUMP FOR PRESIDENT, INC.",R
DONNA SHALALA FOR CONGRESS,D
DONNELLY FOR INDIANA,D
DONOVAN FOR CONGRESS,R
DOUG MAYS FOR CONGRESS,R
DR KIM SCHRIER FOR CONGRESS,D
DSCC,D
DUFFY FOR WISCONSIN,R
Electric Symphony LLC,NA
ELECTRIC SYMPHONY LLC,NA
ELISSA SLOTKIN FOR CONGRESS,D
ELIZABETH FOR MA INC,D
ELIZABETH HENG FOR CONGRESS,R
ELIZABETH PANNILL FLETCHER FOR CONGRESS,D
ELLISON FOR ATTORNEY GENERAL,D
EMPOWERING WELLNESS INC.,NA
END CITIZENS UNITED,D
ENVIRONMENTAL DEFENSE ACTION FUND,D
EQUALITY PAC,D
EVERYTOWN FOR GUN SAFETY ACTION FUND,D
EWERT FOR CONGRESS,D
FASO FOR CONGRESS,R
FINANCE COMMITTEE FOR THOMAS OH,R
FINKENAUER FOR CONGRESS,D
FLANDERS FOR US SENATE,R
FLORIDA GROWN PAC,R
FOR OUR REPUBLIC FUND,R
Freedom Club,R
"FREEDOM PARTNERS ACTION FUND, INC.",R
FreedomWorks Inc,R
FRENCH HILL FOR ARKANSAS,R
FRIENDS OF CHRIS MURPHY,D
FRIENDS OF DAN FEEHAN,D
FRIENDS OF DAVE BRAT INC.,R
"FRIENDS OF DENVER RIGGLEMAN, INC.",R
FRIENDS OF ELIZABETH ESTY,D
FRIENDS OF GEORGE FLINN,R
FRIENDS OF HAGEDORN,R
FRIENDS OF JAHANA HAYES,D
FRIENDS OF JOHN BARRASSO,R
FRIENDS OF LUCY MCBATH INC.,D
FRIENDS OF MARIA,D
Friends of Ron DeSantis,R
FRIENDS OF RON DESANTIS,R
Friends of Scott Walker Inc.,R
FRIENDS OF SHERROD BROWN,D
FRIENDS OF SUSAN BROOKS,R
FRIENDS OF SUSAN HUTCHISON,R
Galeotos for Governor Inc.,R
GEORGE FRANKLIN FOR CONGRESS,D
GEORGE SCOTT FOR CONGRESS,D
GIANFORTE VICTORY FUND,R
GIBBS FOR CONGRESS,R
GILLIBRAND FOR SENATE,D
GINA ORTIZ JONES FOR CONGRESS,D
GLENN GROTHMAN FOR CONGRESS,R
GLISSON FOR CONGRESS,R
GREAT AMERICA PAC,R
GREG FOR MONTANA,R
GREG STEUBE CONGRESSIONAL COMMITTEE,R
GUPTA FOR CONGRESS,D
HALEY STEVENS FOR CONGRESS,D
"HANDEL FOR CONGRESS, INC.",R
HARLEY ROUDA FOR CONGRESS,D
HARRY FOR CT INC.,R
HEIDI FOR SENATE,D
HELLER FOR SENATE,R
HERN FOR CONGRESS,R
HEWITT CAMPAIGNS INC,D
HOUSE MAJORITY PAC,R
HOUSLEY FOR SENATE COMMITTEE,R
HUDSON FOR CONGRESS,R
"HUFFINES, DONALD",R
HUIZENGA FOR CONGRESS,R
Hurd for Congress,R
IAN TODD FOR CONGRESS,D
ILHAN FOR CONGRESS,D
ILLINOIS REPUBLICAN PARTY,R
"IMM, LLC",NA
INDIANA DEMOCRATIC PARTY,D
Inside Out Consulting LLC,NA
INTEGRITY NJ,R
JAIME FOR CONGRESS,R
JANET NGUYEN FOR SENATE 2018,R
JASON CROW FOR CONGRESS,D
"JASON LEWIS FOR CONGRESS, INC.",R
JASON RITTEREISER FOR CONGRESS,D
JEFF GREENE FOR GOVERNOR,D
JEFF MERKLEY FOR OREGON,D
JESSICA MORSE FOR CONGRESS,R
JOE CUNNINGHAM FOR CONGRESS,D
JOE MORELLE FOR CONGRESS,D
JOHN CARTER FOR CONGRESS,R
JOHN JAMES FOR SENATE INC,R
JOHN KINGSTON FOR SENATE INC,R
JOHN ROSE FOR TENNESSEE,R
JOSH GOTTHEIMER FOR CONGRESS,D
JOSH HARDER FOR CONGRESS,D
JOSH HAWLEY FOR SENATE,R
JUDICIAL CRISIS NETWORK,R
JUDICIAL WATCH INC,R
KAINE FOR VIRGINIA,D
KAMALA HARRIS FOR SENATE,D
KANEW FOR CONGRESS,D
Kansas Republican Party,R
KATHY MANNING FOR CONGRESS,D
KATIE ARRINGTON FOR CONGRESS,R
KATIE HILL FOR CONGRESS,D
KATKO FOR CONGRESS,R
KEN CALVERT FOR CONGRESS COMMITTEE,R
KEN HARBAUGH FOR CONGRESS,D
"KEVIN ABEL FOR CONGRESS, INC.",D
KIND FOR CONGRESS COMMITTEE,D
KIRKPATRICK FOR CONGRESS,D
KLOBUCHAR FOR MINNESOTA,D
KOHL VICTORY FUND,D
"KUSTER FOR CONGRESS, INC",D
KUSTOFF FOR CONGRESS,R
LASHAR FOR CONGRESS,L
LATINO VICTORY FUND,D
LAUREN BAER FOR CONGRESS,D
LAUREN UNDERWOOD FOR CONGRESS,D
LCV VICTORY FUND,D
LEA MARQUEZ PETERSON FOR CONGRESS,R
LEAH FOR SENATE,D
LENA FOR CONGRESS,R
LGBTQ VICTORY FUND FEDERAL PAC,D
LISA BROWN FOR CONGRESS,D
LOU BARLETTA FOR SENATE,R
MAJORITY FORWARD,D
MALONEY FOR NEW YORK,D
"Manhattan Institute for Policy Research, Inc.",I
MARCO RUBIO FOR SENATE,R
MARGARET FOR CONGRESS,D
Mari Manoogian Friends Of,D
MARSHA FOR SENATE,R
MARTHA ROBY FOR CONGRESS,R
MARTIN HEINRICH FOR SENATE,D
MARTY FOR CONGRESS INC,R
MARY BARZEE FLORES FOR CONGRESS,D
MAST FOR CONGRESS,R
MATT CALDWELL CAMPAIGN,R
MATT HAGGMAN FOR CONGRESS,D
Matt Rosendale for Montana,R
MAX ROSE FOR CONGRESS,D
MCCASKILL FOR MISSOURI,D
MCCONNELL SENATE COMMITTEE,R
MCCREADY FOR CONGRESS,D
MCKINLEY FOR CONGRESS,R
MCSALLY FOR SENATE INC,R
MCSHANE LLC,NA
MEDIA MATTERS FOR AMERICA,D
MEL HALL FOR CONGRESS,D
MICK RICH FOR US SENATE,R
MIKE BISHOP FOR CONGRESS,R
MIKE BOST FOR CONGRESS COMMITTEE,R
MIKE BRAUN FOR INDIANA,R
MIKIE SHERRILL FOR CONGRESS,D
MJ FOR TEXAS,D
MONOCLE CONSULTING LLC,NA
MONTANANS FOR TESTER,D
MORRISEY FOR SENATE INC,R
MOULTON FOR CONGRESS,D
NARAL PRO-CHOICE AMERICA,D
"NATURAL RESOURCES DEFENSE COUNCIL, INC.",D
NEAL SIMON FOR U.S. SENATE,I
Need to Impeach,D
"New Mexicans for Michelle, Inc.",D
NEW YORK STATE DEMOCRATIC COMMITTEE,D
NEXTGEN CLIMATE ACTION COMMITTEE,D
NJ7 CITIZENS FOR CHANGE,D
NRCC,R
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE,R
O'CONNOR FOR CONGRESS,D
OHIO DEMOCRATIC PARTY,D
OLSON FOR CONGRESS COMMITTEE,R
ONE NATION,R
One Nation,R
OSMACK FOR MISSOURI,D
PATIENTS FOR AFFORDABLE DRUGS ACTION,D
PATRIOTIC AMERICANS PAC,R
PAUL DAVIS FOR KANSAS,D
PENSLER FOR SENATE,R
PEOPLE OVER POLITICS,I
"PERFORMANCE MEDIA MARKETING, INC",NA
PERRY GERSHON FOR CONGRESS,D
PETE STAUBER FOR CONGRESS VOLUNTEER COMMITTEE,R
PLANNED PARENTHOOD ACTION FUND INC,D
PLANNED PARENTHOOD ADVOCATES OF WISCONSIN INC,D
"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",D
POLIS FOR COLORADO,D
POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF  ORTHOPAEDIC SURGEONS--PAC OF AAOS,R
PRIORITIES USA ACTION,D
PRIORITIES USA ACTION & HOUSE MAJORITY PAC,D
PRIORITIES USA ACTION & SMP,D
PROGRESS TOMORROW INC,NA
PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,R
RADINOVICH FOR CONGRESS,D
Randy Boyd for Governor,R
RANDY BRYCE FOR CONGRESS,D
RANDY HULTGREN FOR CONGRESS,R
RENACCI FOR SENATE,R
REPUBLICAN MAJORITY FUND,R
REPUBLICAN NATIONAL COMMITTEE,R
REPUBLICAN NATIONAL SENATORIAL INDEPENDENT EXPENDITURE COMMITTEE,R
REPUBLICAN PARTY OF IOWA,R
REPUBLICAN PARTY OF WISCONSIN,R
Resonate Networks Inc,NA
RESONATE NETWORKS INC,NA
RESTORATION PAC,R
RICK GREEN FOR CONGRESS,R
RICK SCOTT FOR FLORIDA,R
ROB WITTMAN FOR CONGRESS,R
ROB WOODALL FOR CONGRESS,R
ROMNEY FOR UTAH INC,R
RON ESTES FOR CONGRESS,R
ROSEN FOR NEVADA,D
ROSKAM FOR CONGRESS COMMITTEE,R
RUFUS GIFFORD FOR CONGRESS,D
SABER COMMUNICATIONS INC,NA
"Salem Web Network, LLC",R
SAM GRAVES VICTORY FUND,R
"Sandoval Creative, INC",NA
SCALISE FOR CONGRESS,R
SCHIFF FOR CONGRESS,D
SCOTT WALLACE FOR CONGRESS,D
SEAN FLYNN FOR CONGRESS,R
"Semcasting, INC.",NA
SENATE LEADERSHIP FUND,R
SERVE AMERICA PAC,D
SIERRA CLUB,D
SINEMA FOR ARIZONA,D
SIXTEEN THIRTY FUND,D
"SMART MEDIA, LLC",NA
SMP,D
SPANBERGER FOR CONGRESS,D
STABENOW FOR US SENATE,D
"STEIL FOR WISCONSIN, INC.",R
STEWART FOR SENATE INC,R
STITT FOR GOVERNOR 2018,R
STIVERS FOR CONGRESS,R
SUSAN WILD FOR CONGRESS,D
SUSIE LEE FOR CONGRESS,D
SWING LEFT,D
TAMMY BALDWIN FOR SENATE,D
TARKANIAN FOR CONGRESS,R
"TBP Productions, LLP",D
TEAM STAVA-MURRAY,D
TED CRUZ FOR SENATE,R
TEDESCHI FOR CONGRESS,R
TENNESSEE JOBS NOW,R
TENNESSEE REPUBLICAN PARTY FEDERAL ELECTION ACCOUNT,R
THE COMMITTEE TO DEFEND THE PRESIDENT,R
THE COMMITTEE TO ELECT AYANNA PRESSLEY,D
The Rhode Island Coalition Against Gun Violence,D
TIFFANY SHEDD FOR CONGRESS COMMITTEE,R
TINA SMITH FOR MINNESOTA,D
TOM MACARTHUR FOR CONGRESS INC.,D
TOM MALINOWSKI FOR CONGRESS,D
TRAUNER FOR THE PEOPLE OF WYOMING,D
TREY FOR CONGRESS,R
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,R
TULSI FOR HAWAI'I,D
UPTON FOR ALL OF US,R
VAL DEMINGS FOR CONGRESS,D
VAN TAYLOR CAMPAIGN,R
VERN BUCHANAN FOR CONGRESS,R
VIRGINIA FOXX FOR CONGRESS,R
VOTEVETS.ORG ACTION FUND,D
WALDEN FOR CONGRESS,R
WALORSKI FOR CONGRESS INC,R
WALTERS FOR CONGRESS,D
WENDYROGERS.ORG,R
WEST VIRGINIAS FUTURE PAC,R
WICKER FOR SENATE,R
WINNING FOR WOMEN INC.,R
WISCONSIN NEXT PAC,R
"WITH HONOR FUND, INC.",I
WOMEN VOTE!,D
Working Families Party,NA
"YODER FOR CONGRESS, INC",R
"YOUNG FOR IOWA, INC.",R
YOUNG KIM FOR CONGRESS,R
ZELDIN FOR CONGRESS,R
NRSC,R
