State,Congressional_District,Total_Spend_USD
US-AK,AK-AT LARGE,18900
US-AL,AL-1,5800
US-AL,AL-2,35900
US-AL,AL-3,5000
US-AL,AL-4,3700
US-AL,AL-5,6300
US-AL,AL-6,6600
US-AL,AL-7,5000
US-AR,AR-1,6100
US-AR,AR-2,32400
US-AR,AR-3,6800
US-AR,AR-4,5600
US-AZ,AZ-1,95700
US-AZ,AZ-2,76300
US-AZ,AZ-3,56900
US-AZ,AZ-4,64100
US-AZ,AZ-5,55900
US-AZ,AZ-6,83400
US-AZ,AZ-7,143200
US-AZ,AZ-8,56900
US-AZ,AZ-9,60600
US-CA,CA-1,6900
US-CA,CA-10,51300
US-CA,CA-11,18200
US-CA,CA-12,18700
US-CA,CA-13,14400
US-CA,CA-14,7700
US-CA,CA-15,9500
US-CA,CA-16,5200
US-CA,CA-17,13900
US-CA,CA-18,10300
US-CA,CA-19,6600
US-CA,CA-2,9100
US-CA,CA-20,7300
US-CA,CA-21,5600
US-CA,CA-22,25100
US-CA,CA-23,5500
US-CA,CA-24,7100
US-CA,CA-25,51600
US-CA,CA-26,6900
US-CA,CA-27,8000
US-CA,CA-28,15100
US-CA,CA-29,11500
US-CA,CA-3,5800
US-CA,CA-30,20700
US-CA,CA-31,6000
US-CA,CA-32,9000
US-CA,CA-33,9900
US-CA,CA-34,13400
US-CA,CA-35,10400
US-CA,CA-36,7100
US-CA,CA-37,9100
US-CA,CA-38,8000
US-CA,CA-39,95900
US-CA,CA-4,8500
US-CA,CA-40,4800
US-CA,CA-41,6500
US-CA,CA-42,7000
US-CA,CA-43,16600
US-CA,CA-44,5100
US-CA,CA-45,139600
US-CA,CA-46,36700
US-CA,CA-47,11500
US-CA,CA-48,77500
US-CA,CA-49,16800
US-CA,CA-5,7000
US-CA,CA-50,7300
US-CA,CA-51,7000
US-CA,CA-52,10600
US-CA,CA-53,8500
US-CA,CA-6,14700
US-CA,CA-7,6300
US-CA,CA-8,8400
US-CA,CA-9,5300
US-CO,CO-1,45200
US-CO,CO-2,19100
US-CO,CO-3,12700
US-CO,CO-4,19000
US-CO,CO-5,15000
US-CO,CO-6,72600
US-CO,CO-7,14900
US-CT,CT-1,8200
US-CT,CT-2,7500
US-CT,CT-3,8800
US-CT,CT-4,13800
US-CT,CT-5,10100
US-DC,DC-AT LARGE,59100
US-DE,DE-AT LARGE,76500
US-FL,FL-1,59700
US-FL,FL-10,291100
US-FL,FL-11,61500
US-FL,FL-12,70100
US-FL,FL-13,69800
US-FL,FL-14,172100
US-FL,FL-15,77700
US-FL,FL-16,84900
US-FL,FL-17,123000
US-FL,FL-18,66600
US-FL,FL-19,86700
US-FL,FL-2,61900
US-FL,FL-20,43700
US-FL,FL-21,57100
US-FL,FL-22,76700
US-FL,FL-23,76100
US-FL,FL-24,124000
US-FL,FL-25,55100
US-FL,FL-26,78200
US-FL,FL-27,155700
US-FL,FL-3,70800
US-FL,FL-4,80800
US-FL,FL-5,41300
US-FL,FL-6,174300
US-FL,FL-7,101400
US-FL,FL-8,73700
US-FL,FL-9,106700
US-GA,GA-1,8000
US-GA,GA-10,5500
US-GA,GA-11,7000
US-GA,GA-12,4900
US-GA,GA-13,10000
US-GA,GA-14,5900
US-GA,GA-2,9100
US-GA,GA-3,5700
US-GA,GA-4,8300
US-GA,GA-5,23000
US-GA,GA-6,51300
US-GA,GA-7,17200
US-GA,GA-8,7000
US-GA,GA-9,6100
US-HI,HI-1,9200
US-HI,HI-2,6600
US-IA,IA-1,14600
US-IA,IA-2,9500
US-IA,IA-3,30100
US-IA,IA-4,6400
US-ID,ID-1,7800
US-ID,ID-2,8600
US-IL,IL-1,5700
US-IL,IL-10,6600
US-IL,IL-11,11100
US-IL,IL-12,16600
US-IL,IL-13,19900
US-IL,IL-14,14500
US-IL,IL-15,5900
US-IL,IL-16,7800
US-IL,IL-17,4300
US-IL,IL-18,6100
US-IL,IL-2,22700
US-IL,IL-3,8100
US-IL,IL-4,7200
US-IL,IL-5,10600
US-IL,IL-6,66800
US-IL,IL-7,30100
US-IL,IL-8,26200
US-IL,IL-9,11000
US-IN,IN-1,61100
US-IN,IN-2,67300
US-IN,IN-3,83000
US-IN,IN-4,74600
US-IN,IN-5,109600
US-IN,IN-6,87400
US-IN,IN-7,64400
US-IN,IN-8,84600
US-IN,IN-9,73200
US-KS,KS-1,7100
US-KS,KS-2,112100
US-KS,KS-3,133400
US-KS,KS-4,7200
US-KY,KY-1,6800
US-KY,KY-2,8600
US-KY,KY-3,7700
US-KY,KY-4,6800
US-KY,KY-5,5100
US-KY,KY-6,119600
US-LA,LA-1,7000
US-LA,LA-2,6700
US-LA,LA-3,4400
US-LA,LA-4,4100
US-LA,LA-5,3200
US-LA,LA-6,4100
US-MA,MA-1,14400
US-MA,MA-2,18400
US-MA,MA-3,36900
US-MA,MA-4,16400
US-MA,MA-5,28200
US-MA,MA-6,23200
US-MA,MA-7,55900
US-MA,MA-8,24100
US-MA,MA-9,21800
US-MD,MD-1,6500
US-MD,MD-2,9700
US-MD,MD-3,8100
US-MD,MD-4,6300
US-MD,MD-5,7400
US-MD,MD-6,34600
US-MD,MD-7,5500
US-MD,MD-8,12700
US-ME,ME-1,23600
US-ME,ME-2,69600
US-MI,MI-1,16200
US-MI,MI-10,18300
US-MI,MI-11,65400
US-MI,MI-12,38900
US-MI,MI-13,21200
US-MI,MI-14,31300
US-MI,MI-2,16400
US-MI,MI-3,19400
US-MI,MI-4,12500
US-MI,MI-5,24400
US-MI,MI-6,21500
US-MI,MI-7,18300
US-MI,MI-8,20400
US-MI,MI-9,32000
US-MN,MN-1,28000
US-MN,MN-2,41400
US-MN,MN-3,65600
US-MN,MN-4,23800
US-MN,MN-5,73800
US-MN,MN-6,14800
US-MN,MN-7,25000
US-MN,MN-8,100600
US-MO,MO-1,306400
US-MO,MO-2,171700
US-MO,MO-3,160500
US-MO,MO-4,137800
US-MO,MO-5,224400
US-MO,MO-6,139500
US-MO,MO-7,150600
US-MO,MO-8,121200
US-MS,MS-1,10300
US-MS,MS-2,5100
US-MS,MS-3,8300
US-MS,MS-4,12900
US-MT,MT-AT LARGE,318300
US-NC,NC-1,7000
US-NC,NC-10,5600
US-NC,NC-11,9700
US-NC,NC-12,57300
US-NC,NC-13,9800
US-NC,NC-2,7700
US-NC,NC-3,6400
US-NC,NC-4,11200
US-NC,NC-5,9500
US-NC,NC-6,7100
US-NC,NC-7,6100
US-NC,NC-8,10300
US-NC,NC-9,12100
US-ND,ND-AT LARGE,226500
US-NE,NE-1,5200
US-NE,NE-2,34800
US-NE,NE-3,4900
US-NH,NH-1,40600
US-NH,NH-2,16700
US-NJ,NJ-1,21300
US-NJ,NJ-10,34800
US-NJ,NJ-11,51000
US-NJ,NJ-12,20000
US-NJ,NJ-2,22000
US-NJ,NJ-3,77000
US-NJ,NJ-4,25000
US-NJ,NJ-5,16400
US-NJ,NJ-6,20100
US-NJ,NJ-7,91700
US-NJ,NJ-8,51500
US-NJ,NJ-9,24900
US-NM,NM-1,18500
US-NM,NM-2,19000
US-NM,NM-3,14500
US-NV,NV-1,202800
US-NV,NV-2,230600
US-NV,NV-3,146300
US-NV,NV-4,80400
US-NY,NY-1,15600
US-NY,NY-10,18800
US-NY,NY-11,15600
US-NY,NY-12,33600
US-NY,NY-13,19600
US-NY,NY-14,14400
US-NY,NY-15,20300
US-NY,NY-16,10400
US-NY,NY-17,9400
US-NY,NY-18,11000
US-NY,NY-19,45900
US-NY,NY-2,7600
US-NY,NY-20,12900
US-NY,NY-21,7700
US-NY,NY-22,65300
US-NY,NY-23,13900
US-NY,NY-24,14800
US-NY,NY-25,9900
US-NY,NY-26,11200
US-NY,NY-27,6900
US-NY,NY-3,8500
US-NY,NY-4,9800
US-NY,NY-5,13000
US-NY,NY-6,9500
US-NY,NY-7,16300
US-NY,NY-8,7200
US-NY,NY-9,11100
US-OH,OH-1,94300
US-OH,OH-10,12300
US-OH,OH-11,9700
US-OH,OH-12,252600
US-OH,OH-13,7000
US-OH,OH-14,9600
US-OH,OH-15,108200
US-OH,OH-16,11300
US-OH,OH-2,51600
US-OH,OH-3,63100
US-OH,OH-4,27800
US-OH,OH-5,8200
US-OH,OH-6,7000
US-OH,OH-7,26400
US-OH,OH-8,11600
US-OH,OH-9,8100
US-OK,OK-1,12200
US-OK,OK-2,6500
US-OK,OK-3,5100
US-OK,OK-4,6500
US-OK,OK-5,9800
US-OR,OR-1,10500
US-OR,OR-2,26800
US-OR,OR-3,15300
US-OR,OR-4,9200
US-OR,OR-5,11000
US-PA,PA-1,44800
US-PA,PA-10,12200
US-PA,PA-11,9000
US-PA,PA-12,12800
US-PA,PA-13,25700
US-PA,PA-14,37600
US-PA,PA-15,9000
US-PA,PA-16,18400
US-PA,PA-17,12100
US-PA,PA-18,14500
US-PA,PA-2,20200
US-PA,PA-3,6700
US-PA,PA-4,8100
US-PA,PA-5,6200
US-PA,PA-6,10500
US-PA,PA-7,18700
US-PA,PA-8,17600
US-PA,PA-9,7100
US-RI,RI-1,6900
US-RI,RI-2,7000
US-SC,SC-1,8500
US-SC,SC-2,5100
US-SC,SC-3,5400
US-SC,SC-4,7400
US-SC,SC-5,9800
US-SC,SC-6,4500
US-SC,SC-7,7100
US-SD,SD-AT LARGE,8000
US-TN,TN-1,130400
US-TN,TN-2,163000
US-TN,TN-3,141900
US-TN,TN-4,138200
US-TN,TN-5,242200
US-TN,TN-6,148800
US-TN,TN-7,124700
US-TN,TN-8,113900
US-TN,TN-9,142100
US-TX,TX-1,7400
US-TX,TX-10,14500
US-TX,TX-11,7300
US-TX,TX-12,10500
US-TX,TX-13,6500
US-TX,TX-14,9500
US-TX,TX-15,7100
US-TX,TX-16,10800
US-TX,TX-17,8000
US-TX,TX-18,31400
US-TX,TX-19,7300
US-TX,TX-2,11800
US-TX,TX-20,12100
US-TX,TX-21,17600
US-TX,TX-22,13200
US-TX,TX-23,16100
US-TX,TX-24,20800
US-TX,TX-25,21300
US-TX,TX-26,12100
US-TX,TX-27,19500
US-TX,TX-28,12700
US-TX,TX-29,7200
US-TX,TX-3,16600
US-TX,TX-30,21600
US-TX,TX-31,15500
US-TX,TX-32,22300
US-TX,TX-33,10000
US-TX,TX-34,6000
US-TX,TX-35,7200
US-TX,TX-36,9000
US-TX,TX-4,15700
US-TX,TX-5,14800
US-TX,TX-6,13900
US-TX,TX-7,17800
US-TX,TX-8,11000
US-TX,TX-9,9100
US-UT,UT-1,11200
US-UT,UT-2,23600
US-UT,UT-3,10700
US-UT,UT-4,11100
US-VA,VA-1,17000
US-VA,VA-10,47000
US-VA,VA-11,16700
US-VA,VA-2,13200
US-VA,VA-3,6900
US-VA,VA-4,15600
US-VA,VA-5,17600
US-VA,VA-6,8000
US-VA,VA-7,17900
US-VA,VA-8,20700
US-VA,VA-9,6500
US-VT,VT-AT LARGE,7200
US-WA,WA-1,15900
US-WA,WA-10,18500
US-WA,WA-2,9100
US-WA,WA-3,10600
US-WA,WA-4,9300
US-WA,WA-5,70800
US-WA,WA-6,10200
US-WA,WA-7,21000
US-WA,WA-8,34000
US-WA,WA-9,26300
US-WI,WI-1,94200
US-WI,WI-2,80400
US-WI,WI-3,51500
US-WI,WI-4,68200
US-WI,WI-5,54100
US-WI,WI-6,61000
US-WI,WI-7,50400
US-WI,WI-8,53600
US-WV,WV-1,84100
US-WV,WV-2,97300
US-WV,WV-3,78500
US-WY,WY-AT LARGE,40300
